1742454522.7820647,9.4140625,22.890625,0.11328125
1742454575.8175633,15.859375,14.453125,-13.046875
1742454575.9268928,11.75,11.15625,-17.21875
1742454576.0357091,19.5,13.375,-17.09375
1742454576.1459172,19.296875,13.015625,-13.0625
1742454576.1535435,15.09375,13.953125,-13.421875
1742454576.3495176,18.84375,13.421875,-9.40625
1742454576.4408514,3.171875,24.734375,-0.45703125
1742454576.5496492,0.58203125,26.59375,0.1875
1742454576.6591654,8.1796875,23.90625,-0.7890625
1742454576.768482,6.46875,25.28125,-0.95703125
1742454576.8765295,6.734375,25.25,-0.564453125
1742454576.8845427,7.421875,22.625,-0.47265625
1742454577.078395,6.3984375,22.65625,-1.05078125
1742454577.17406,7.015625,23.328125,-1.6435546875
1742454577.284486,7.453125,21.890625,-1.2275390625
1742454577.3934445,4.9765625,21.8125,0.056640625
1742454577.485755,6.703125,21.359375,-1.3642578125
1742454577.5947104,6.828125,22.8125,-1.4599609375
1742454577.6024883,6.4296875,22.859375,-0.849609375
1742454577.7036726,6.7890625,22.984375,-1.6171875
1742454577.7976773,2.984375,23.25,-1.34375
1742454578.0000918,5.9140625,22.5625,-1.10546875
1742454578.0078714,5.5546875,22.203125,-1.0859375
1742454578.1094837,3.984375,22.421875,-0.91015625
1742454578.3278697,5.453125,22.9375,-1.767578125
1742454578.3348827,4.390625,21.359375,-0.85546875
1742454578.4200726,5.2109375,22.28125,-0.748046875
1742454578.5295944,7.4375,21.296875,-1.802734375
1742454578.638239,6.453125,23.21875,-1.3994140625
1742454578.7351131,5.390625,21.859375,-1.150390625
1742454578.8399544,6.8671875,23.84375,-0.849609375
1742454578.9505212,4.84375,23.9375,-0.091796875
1742454579.045957,6.734375,23.171875,-2.4921875
1742454579.2637134,6.6328125,22.203125,-1.8564453125
1742454579.270711,6.0703125,22.8125,-1.76953125
1742454579.4666877,6.9375,23.015625,-2.3671875
1742454579.4736965,7.4765625,23.953125,-1.400390625
1742454579.577539,7.03125,25.5625,-2.443359375
1742454579.7804632,12.375,26.078125,-3.3203125
1742454579.7874858,14.625,28.75,-5.8515625
1742454579.890503,11.078125,35.46875,-5.03125
1742454579.984681,15.734375,36.65625,-7.88671875
1742454580.2019749,12.546875,34.6875,-5.34375
1742454580.209494,13.3125,34.78125,-7.4140625
1742454580.3098826,12.390625,35.1875,-6.98828125
1742454580.5280724,10.6171875,33.90625,-7.25390625
1742454580.5357842,9.90625,31.78125,-6.0078125
1742454580.6225955,9.515625,31.4375,-6.7109375
1742454580.8418875,11.390625,31.84375,-5.69921875
1742454580.8480124,10.2578125,33.1875,-6.3671875
1742454580.9493697,10.78125,32.09375,-5.80859375
1742454581.167537,9.28125,33.53125,-5.5546875
1742454581.2784662,10.671875,30.9375,-7.25390625
1742454581.2859776,10.296875,32.3125,-5.84765625
1742454581.3720334,10.015625,31.5625,-4.73046875
1742454581.4801779,10.34375,33.59375,-5.24609375
1742454581.5884666,9.0390625,32.5,-5.02734375
1742454581.6960156,9.3125,33.15625,-5.18359375
1742454581.8055944,10.1640625,32.71875,-4.79296875
1742454582.0239449,11.140625,31.21875,-5.9375
1742454582.0319433,14.984375,24.15625,-6.421875
1742454582.1190734,15.375,20.625,-5.65625
1742454582.436455,22.734375,0.0625,-3.615234375
1742454582.647096,24.765625,-7.94140625,0.068359375
1742454582.756021,18.453125,-22.515625,3.38671875
1742454582.7638419,25.609375,-28.015625,5.64453125
1742454582.8647919,24.015625,-26.375,5.39453125
1742454583.0837078,23.328125,-26.59375,4.2734375
1742454583.0907059,28.515625,-27.890625,3.4453125
1742454583.1905963,26.25,-27.65625,3.6796875
1742454583.3954933,27.796875,-26.921875,1.86328125
1742454583.503493,25.265625,-27.328125,2.76171875
1742454583.511011,26.984375,-27.703125,3.96875
1742454583.6124022,35.75,-32.71875,5.56640625
1742454583.7235155,27.734375,-31.421875,6.77734375
1742454583.923704,32.375,-37.3125,11.078125
1742454583.930702,27.265625,-36.46875,10.15625
1742454584.140675,27.171875,-34.9375,8.21875
1742454584.1482596,23.078125,-31.921875,6.68359375
1742454584.2516432,21.0,-32.5,5.37890625
1742454584.3605123,31.765625,-33.375,8.921875
1742454584.455504,27.203125,-32.03125,7.63671875
1742454584.5642042,23.703125,-30.734375,5.99609375
1742454584.7669222,24.890625,-29.234375,6.58984375
1742454584.8766127,25.375,-24.125,4.57421875
1742454584.8836255,16.96875,-17.765625,3.1484375
1742454585.0976667,17.609375,-12.734375,6.34765625
1742454585.1046808,16.5625,-7.78125,6.30859375
1742454585.2055771,17.390625,-2.9921875,5.53515625
1742454587.3388371,15.625,6.65234375,6.82421875
1742454587.4320745,23.390625,5.11328125,5.34765625
1742454587.5385833,30.328125,2.265625,4.171875
1742454587.6479945,34.0,2.1640625,0.71875
1742454587.75755,43.3125,0.43359375,-0.390625
1742454587.8671148,49.0625,-3.939453125,-2.0
1742454587.8738024,55.0625,-10.34375,3.47265625
1742454588.0691054,57.5625,-13.46875,5.99609375
1742454589.1285257,57.625,-8.390625,-0.083984375
1742454589.2377927,51.75,-2.119140625,-0.91015625
1742454589.3466566,54.875,-3.333984375,0.21484375
1742454589.457055,54.875,-3.939453125,-1.115234375
1742454589.564471,52.0625,-1.720703125,0.31640625
1742454589.674575,51.375,-2.2890625,2.3046875
1742454589.7674124,51.6875,-1.23828125,2.8671875
1742454589.877865,54.25,-3.875,-0.119140625
1742454595.4667714,55.6875,3.62890625,0.984375
1742454595.577488,54.1875,3.98046875,0.697265625
1742454595.685636,56.375,3.98828125,0.080078125
1742454595.7960753,54.3125,6.80859375,-0.43359375
1742454595.9028332,52.0625,10.28125,-0.810546875
1742454596.0127225,49.8125,8.40625,0.333984375
1742454596.1202023,54.8125,7.01953125,-0.01171875
1742454596.2297914,42.125,9.265625,1.58203125
1742454596.338435,37.125,7.19140625,1.5
1742454596.432692,33.0,10.984375,1.0390625
1742454596.5419197,30.359375,7.96484375,1.15625
1742454596.6501708,22.765625,9.40625,-0.033203125
1742454596.7616503,18.0,10.140625,2.5859375
1742454597.292198,-18.03125,3.73828125,-1.052734375
1742454597.39973,-20.21875,6.59765625,1.19140625
1742454597.5101624,-22.015625,6.35546875,1.76953125
1742454597.605502,-24.09375,2.57421875,-0.078125
1742454597.713832,-23.90625,4.18359375,1.4375
1742454597.8218846,-26.390625,3.38671875,1.19921875
1742454597.931087,-27.109375,6.27734375,4.1796875
1742454598.0407383,-28.109375,5.94140625,2.82421875
1742454598.14974,-23.046875,6.82421875,3.01953125
1742454598.2434444,-22.4375,6.33203125,1.828125
1742454598.3507845,-20.796875,8.078125,0.90234375
1742454598.4587023,-20.390625,10.671875,1.19140625
1742454598.5677764,-17.84375,12.296875,0.82421875
1742454598.675624,-15.3671875,11.375,2.6328125
1742454598.7851539,-19.734375,13.6875,3.32421875
1742454598.8937182,-18.0,13.625,2.28515625
1742454599.0026932,-12.828125,15.234375,3.01171875
1742454599.2056937,-9.7421875,15.671875,1.72265625
1742454599.3137164,-9.7421875,16.3125,2.921875
1742454599.6267653,-7.5625,17.53125,4.625
1742454599.7348578,-0.609375,18.921875,2.3359375
1742454599.8424501,8.7265625,18.546875,4.76171875
1742454599.935916,16.484375,19.921875,6.92578125
1742454600.0437386,24.015625,20.34375,8.15625
1742454600.1541502,25.125,19.015625,11.09375
1742454600.2605982,29.640625,18.046875,12.21875
1742454600.368435,28.609375,17.5,14.890625
1742454600.4769168,28.609375,17.671875,15.59375
1742454600.587851,32.25,19.21875,13.75
1742454600.6956918,34.0625,20.5625,12.609375
1742454600.8037393,36.0625,22.6875,14.46875
1742454600.9122028,28.921875,20.65625,14.875
1742454601.0057309,32.8125,19.71875,13.953125
1742454601.1157534,34.5,17.28125,13.171875
1742454601.2247448,30.359375,18.109375,15.25
1742454601.3328934,27.296875,18.40625,12.3125
1742454601.428859,24.671875,18.046875,-0.162109375
1742454601.5381422,24.890625,6.16796875,-1.453125
1742454601.6479437,29.515625,1.80859375,-4.87890625
1742454601.7416325,29.171875,-3.00390625,-8.28125
1742454601.8514664,24.828125,-15.0625,-11.96875
1742454601.9599714,21.921875,-20.6875,-17.328125
1742454602.0667467,17.8125,-23.03125,-23.90625
1742454602.175211,15.0625,-28.421875,-31.4375
1742454602.2846093,13.53125,-33.25,-32.8125
1742454602.3917112,16.109375,-28.75,-31.671875
1742454602.4986677,14.015625,-32.65625,-37.75
1742454602.6072779,10.1953125,-29.09375,-34.5
1742454602.714692,14.34375,-24.078125,-30.9375
1742454602.8242767,20.1875,-23.671875,-25.90625
1742454602.916867,16.5625,-21.90625,-28.09375
1742454603.0272233,17.9375,-19.421875,-26.09375
1742454603.1345005,18.8125,-17.9375,-25.515625
1742454603.2478328,20.484375,-11.90625,-18.515625
1742454603.3526769,27.703125,-2.306640625,-12.75
1742454603.44482,36.4375,3.98046875,-8.21875
1742454603.552862,30.328125,9.265625,-9.046875
1742454603.6624634,34.4375,9.796875,-7.9765625
1742454603.7707376,35.0625,8.796875,-6.59375
1742454603.867914,30.109375,14.171875,-4.3203125
1742454603.9747524,29.015625,20.25,-6.6875
2025-03-20 16:13:26,38.75,11.328125,-6.1875
2025-03-20 16:13:26,43.9375,11.75,-11.0
2025-03-20 16:13:26,44.0625,13.140625,-11.5
2025-03-20 16:13:27,39.875,12.6875,-6.390625
2025-03-20 16:13:27,44.8125,12.515625,-8.015625
2025-03-20 16:13:27,41.9375,13.59375,-8.2890625
2025-03-20 16:13:27,43.125,12.28125,-7.61328125
2025-03-20 16:13:27,18.0,20.578125,-0.94140625
2025-03-20 16:13:27,16.046875,21.515625,-0.455078125
2025-03-20 16:13:27,13.421875,22.484375,-1.291015625
2025-03-20 16:13:27,14.703125,21.75,-0.6328125
2025-03-20 16:13:27,15.03125,22.59375,-0.380859375
2025-03-20 16:13:28,17.890625,21.5625,-0.048828125
2025-03-20 16:13:28,14.921875,22.09375,0.0390625
2025-03-20 16:13:28,17.296875,22.0625,-1.162109375
2025-03-20 16:13:38,31.203125,4.86328125,-10.1640625
2025-03-20 16:13:38,34.875,8.03125,-13.0625
2025-03-20 16:13:38,36.125,8.171875,-13.09375
2025-03-20 16:13:38,36.9375,6.86328125,-15.328125
2025-03-20 16:13:38,40.125,8.421875,-15.609375
2025-03-20 16:13:38,33.3125,6.62890625,-12.078125
2025-03-20 16:13:38,33.0625,6.30859375,-16.078125
2025-03-20 16:13:39,17.59375,1.265625,8.6875
2025-03-20 16:13:39,22.6875,1.63671875,9.0
2025-03-20 16:13:39,21.546875,2.23046875,8.71875
2025-03-20 16:13:39,16.75,2.86328125,7.01953125
2025-03-20 16:13:40,18.3125,2.87109375,-1.859375
2025-03-20 16:13:40,18.75,2.109375,-2.44140625
2025-03-20 16:13:40,18.484375,5.63671875,7.54296875
2025-03-20 16:13:41,20.875,-0.2421875,-0.708984375
2025-03-20 16:13:41,23.796875,0.16796875,0.228515625
2025-03-20 16:13:41,15.09375,1.56640625,-1.033203125
2025-03-20 16:13:41,19.609375,-0.5,-9.1328125
2025-03-20 16:13:42,18.34375,-1.71875,-9.0625
2025-03-20 16:13:42,16.25,1.0859375,-5.1484375
2025-03-20 16:13:42,19.546875,13.71875,3.2734375
2025-03-20 16:13:42,20.296875,26.96875,5.55859375
2025-03-20 16:13:42,17.984375,20.984375,4.47265625
2025-03-20 16:13:42,16.28125,3.87890625,-3.87890625
2025-03-20 16:13:42,24.3125,-2.177734375,-7.0546875
2025-03-20 16:13:43,17.203125,-4.8984375,-10.984375
2025-03-20 16:13:43,16.40625,-6.25,-8.140625
2025-03-20 16:13:43,16.40625,12.40625,1.73828125
2025-03-20 16:13:43,19.515625,18.46875,0.05859375
2025-03-20 16:13:43,18.09375,14.5,2.41796875
2025-03-20 16:13:43,18.890625,14.765625,0.080078125
2025-03-20 16:13:43,22.578125,11.078125,4.52734375
2025-03-20 16:13:44,25.125,1.13671875,10.765625
2025-03-20 16:13:44,20.3125,0.6015625,9.140625
2025-03-20 16:13:44,22.3125,-6.62109375,-8.875
2025-03-20 16:13:44,21.0625,-9.875,-14.3125
2025-03-20 16:13:44,25.34375,-3.66796875,-9.578125
2025-03-20 16:13:44,23.390625,5.67578125,-2.02734375
2025-03-20 16:13:44,19.96875,17.328125,0.671875
2025-03-20 16:13:45,25.078125,26.640625,3.54296875
2025-03-20 16:13:45,6.5703125,29.09375,5.73046875
2025-03-20 16:13:45,-10.140625,24.265625,5.86328125
2025-03-20 16:13:45,-8.703125,27.28125,5.72265625
2025-03-20 16:13:45,13.390625,22.453125,-1.05078125
2025-03-20 16:13:45,15.328125,15.234375,-5.0390625
2025-03-20 16:13:46,17.125,-6.765625,8.8125
2025-03-20 16:13:46,24.0625,-5.0625,15.5625
2025-03-20 16:13:46,23.4375,-6.19921875,10.4375
2025-03-20 16:13:46,14.59375,-18.625,-14.390625
2025-03-20 16:13:46,12.921875,-19.40625,-16.140625
2025-03-20 16:13:46,12.125,-14.984375,-15.0625
2025-03-20 16:13:46,16.703125,-6.08203125,-7.4921875
2025-03-20 16:13:46,18.546875,-1.693359375,-4.2890625
2025-03-20 16:13:47,18.421875,-1.52734375,6.76171875
2025-03-20 16:13:47,15.140625,-3.17578125,1.84375
2025-03-20 16:13:47,21.5,-9.921875,-1.201171875
2025-03-20 16:13:48,16.359375,-21.703125,-6.015625
2025-03-20 16:13:48,12.984375,-15.6875,-8.5
2025-03-20 16:13:48,-0.59375,-17.59375,-10.453125
2025-03-20 16:13:48,13.625,-25.453125,0.6796875
2025-03-20 16:13:48,22.96875,-30.171875,6.24609375
2025-03-20 16:13:48,20.28125,-25.375,3.44921875
2025-03-20 16:13:48,13.15625,-17.65625,2.88671875
2025-03-20 16:13:48,19.875,-14.625,8.140625
2025-03-20 16:13:48,26.15625,-8.4375,15.921875
2025-03-20 16:13:49,25.296875,-2.505859375,17.703125
2025-03-20 16:13:49,22.890625,0.21484375,13.203125
2025-03-20 16:13:49,28.203125,1.80859375,4.92578125
2025-03-20 16:13:49,25.53125,4.02734375,-0.572265625
2025-03-20 16:13:49,25.71875,1.64453125,-7.5234375
2025-03-20 16:13:49,17.703125,1.7890625,-11.84375
2025-03-20 16:13:49,18.34375,11.109375,-3.37890625
2025-03-20 16:13:50,24.203125,11.5,6.40234375
2025-03-20 16:13:50,21.203125,14.734375,10.640625
2025-03-20 16:13:50,16.28125,18.453125,12.625
2025-03-20 16:13:50,16.25,18.296875,15.328125
2025-03-20 16:13:50,25.78125,19.015625,15.015625
2025-03-20 16:13:50,23.609375,19.03125,15.109375
2025-03-20 16:13:50,17.765625,23.796875,11.765625
2025-03-20 16:13:50,13.28125,22.46875,7.83984375
2025-03-20 16:13:50,10.4453125,25.984375,2.484375
2025-03-20 16:13:50,0.18359375,21.140625,-1.001953125
2025-03-20 16:13:51,-0.2265625,15.03125,-3.57421875
2025-03-20 16:13:51,21.59375,-1.888671875,-16.65625
2025-03-20 16:13:51,17.546875,-3.130859375,-16.875
2025-03-20 16:13:51,16.921875,-2.46875,-7.28515625
2025-03-20 16:13:51,20.96875,-1.900390625,-3.279296875
2025-03-20 16:13:52,22.28125,-0.015625,0.783203125
2025-03-20 16:13:52,20.953125,7.26171875,4.86328125
2025-03-20 16:13:52,17.65625,13.875,7.14453125
2025-03-20 16:13:52,11.15625,17.734375,9.28125
2025-03-20 16:13:52,23.28125,22.046875,10.609375
2025-03-20 16:13:52,28.078125,25.171875,15.203125
2025-03-20 16:13:52,24.328125,26.453125,9.75
2025-03-20 16:13:52,21.609375,19.6875,3.55859375
2025-03-20 16:13:52,20.390625,17.3125,0.84765625
2025-03-20 16:13:53,21.0625,8.734375,-4.2890625
2025-03-20 16:13:53,20.75,5.31640625,-6.515625
2025-03-20 16:13:53,18.171875,0.859375,-9.0703125
2025-03-20 16:13:53,23.296875,-0.14453125,-13.0625
2025-03-20 16:13:53,28.609375,-7.0390625,-15.359375
2025-03-20 16:13:53,28.046875,-11.5078125,-16.875
2025-03-20 16:13:53,23.78125,-11.546875,-14.96875
2025-03-20 16:13:53,16.03125,-12.421875,-7.7890625
2025-03-20 16:13:53,20.75,-15.796875,4.25
2025-03-20 16:13:54,28.171875,-12.0,16.296875
2025-03-20 16:13:54,37.9375,-7.40234375,11.890625
2025-03-20 16:13:54,31.484375,-6.234375,10.859375
2025-03-20 16:13:54,25.234375,-1.2109375,7.37890625
2025-03-20 16:13:54,16.09375,16.890625,11.59375
2025-03-20 16:13:54,28.546875,18.46875,14.984375
2025-03-20 16:13:54,28.515625,23.015625,18.3125
2025-03-20 16:13:54,31.078125,31.75,7.41796875
2025-03-20 16:13:54,24.03125,42.375,3.765625
2025-03-20 16:13:54,18.78125,43.25,3.37890625
2025-03-20 16:13:55,26.671875,52.03125,-1.205078125
2025-03-20 16:13:55,22.359375,48.625,-2.302734375
2025-03-20 16:13:55,21.796875,45.59375,-1.205078125
2025-03-20 16:13:55,21.921875,43.875,-1.029296875
2025-03-20 16:13:55,25.546875,39.03125,-2.15234375
2025-03-20 16:13:55,21.109375,38.90625,-2.568359375
2025-03-20 16:13:55,14.734375,33.0625,-1.537109375
2025-03-20 16:13:55,15.921875,24.890625,-3.365234375
2025-03-20 16:13:56,14.5625,26.84375,-6.0390625
2025-03-20 16:13:56,16.390625,19.1875,-6.265625
2025-03-20 16:13:56,15.859375,19.3125,-8.46875
2025-03-20 16:13:56,8.8046875,19.1875,-10.25
2025-03-20 16:13:56,13.609375,0.3125,-17.203125
2025-03-20 16:13:56,18.421875,-5.46875,-18.96875
2025-03-20 16:13:56,15.0,-9.625,-17.703125
2025-03-20 16:13:56,14.46875,-13.109375,-16.109375
2025-03-20 16:13:56,20.109375,-19.34375,-13.546875
2025-03-20 16:13:57,22.15625,-21.078125,-6.6484375
2025-03-20 16:13:57,15.921875,-20.359375,-1.6494140625
2025-03-20 16:13:57,15.875,-13.984375,2.28125
2025-03-20 16:13:57,24.65625,-6.3203125,3.62109375
2025-03-20 16:13:57,29.078125,-3.12890625,6.23828125
2025-03-20 16:13:57,27.609375,-0.375,8.390625
2025-03-20 16:13:57,24.734375,4.62890625,9.703125
2025-03-20 16:13:57,25.078125,11.375,10.109375
2025-03-20 16:13:57,24.4375,14.53125,11.578125
2025-03-20 16:13:57,25.734375,17.625,12.15625
2025-03-20 16:13:58,27.890625,21.3125,13.125
2025-03-20 16:13:58,24.78125,20.671875,12.84375
2025-03-20 16:13:58,22.609375,23.609375,14.59375
2025-03-20 16:13:58,18.375,24.734375,18.109375
2025-03-20 16:13:58,14.5625,25.703125,19.828125
2025-03-20 16:13:58,10.5859375,31.5,23.171875
2025-03-20 16:13:58,5.5859375,34.03125,28.421875
2025-03-20 16:13:58,8.2578125,32.25,26.75
2025-03-20 16:13:58,16.859375,32.375,19.25
2025-03-20 16:13:59,16.328125,25.6875,17.984375
2025-03-20 16:13:59,17.046875,24.25,15.625
2025-03-20 16:13:59,22.84375,22.921875,10.078125
2025-03-20 16:13:59,24.734375,24.625,5.05078125
2025-03-20 16:13:59,30.265625,21.875,3.1640625
2025-03-20 16:13:59,30.203125,17.296875,3.28515625
2025-03-20 16:13:59,27.484375,12.0,0.009765625
2025-03-20 16:13:59,24.796875,5.37109375,0.513671875
2025-03-20 16:13:59,27.453125,-0.4765625,-3.39453125
2025-03-20 16:13:59,29.453125,-0.140625,-2.712890625
2025-03-20 16:14:00,25.53125,3.94921875,-1.51171875
2025-03-20 16:14:00,24.671875,-0.49609375,-2.732421875
2025-03-20 16:14:00,21.34375,-3.3125,-5.453125
2025-03-20 16:14:00,19.609375,-3.62890625,-4.9140625
2025-03-20 16:14:00,21.375,-4.73046875,-2.380859375
2025-03-20 16:14:00,25.984375,-6.890625,-4.83203125
2025-03-20 16:14:00,25.140625,-2.326171875,-2.048828125
2025-03-20 16:14:00,31.796875,-3.779296875,-4.97265625
2025-03-20 16:14:00,24.515625,-1.970703125,-3.515625
2025-03-20 16:14:01,27.484375,-3.34765625,-3.8671875
2025-03-20 16:14:01,28.203125,-0.11328125,-4.9921875
2025-03-20 16:14:01,29.078125,1.8359375,-3.92578125
2025-03-20 16:14:01,27.890625,6.44921875,-0.1484375
2025-03-20 16:14:01,24.265625,3.17578125,1.11328125
2025-03-20 16:14:01,28.015625,2.14453125,-0.537109375
2025-03-20 16:14:01,23.953125,1.84375,1.5859375
2025-03-20 16:14:01,31.984375,-1.509765625,-1.080078125
