1742454522.7820647,9.4140625,22.890625,0.11328125
2025-03-20 16:14:01,30.453125,-1.556640625,-1.4990234375
2025-03-20 16:14:01,25.046875,0.25,-2.140625
2025-03-20 16:14:02,29.859375,-2.494140625,-3.04296875
2025-03-20 16:14:02,23.828125,-0.2265625,-1.0703125
2025-03-20 16:14:02,22.921875,-3.166015625,-2.51171875
2025-03-20 16:14:02,27.015625,-2.93359375,-0.62890625
2025-03-20 16:14:02,29.859375,0.1640625,-1.021484375
2025-03-20 16:14:02,28.640625,2.1875,-0.5234375
2025-03-20 16:14:02,26.421875,-0.94140625,0.03125
2025-03-20 16:14:02,24.578125,0.984375,0.28125
2025-03-20 16:14:02,23.015625,-2.8046875,-1.859375
2025-03-20 16:14:03,19.515625,-0.33203125,-4.140625
2025-03-20 16:14:03,25.078125,0.16015625,-2.5234375
2025-03-20 16:14:03,21.046875,-1.806640625,-3.11328125
2025-03-20 16:14:03,15.640625,2.91796875,-4.12109375
2025-03-20 16:14:03,15.21875,6.60546875,-2.775390625
2025-03-20 16:14:03,17.90625,6.07421875,-5.73046875
2025-03-20 16:14:03,15.375,9.34375,-3.330078125
2025-03-20 16:14:04,28.859375,-2.46484375,-2.8828125
2025-03-20 16:14:04,27.140625,-1.501953125,-1.4755859375
2025-03-20 16:14:04,36.0625,-2.75,-3.248046875
2025-03-20 16:14:04,28.296875,-7.4140625,-14.53125
2025-03-20 16:14:04,19.5625,-6.58203125,-7.63671875
2025-03-20 16:14:04,20.1875,-3.1015625,-4.27734375
2025-03-20 16:14:04,23.4375,-4.0,-6.08203125
2025-03-20 16:14:04,15.28125,-3.875,-3.91796875
2025-03-20 16:14:05,16.890625,-4.51953125,-10.0625
2025-03-20 16:14:05,5.28125,-2.921875,-18.28125
2025-03-20 16:14:05,15.171875,-2.626953125,-18.65625
2025-03-20 16:14:05,13.3125,-0.5,-20.140625
2025-03-20 16:14:05,8.4453125,-3.341796875,-15.0625
2025-03-20 16:14:06,18.671875,-1.75390625,-5.7890625
2025-03-20 16:14:06,15.609375,-3.7578125,-6.71484375
2025-03-20 16:14:06,17.171875,-2.21875,-6.71875
2025-03-20 16:14:06,19.71875,-1.708984375,-5.296875
2025-03-20 16:14:07,20.71875,-1.861328125,-9.4453125
2025-03-20 16:14:07,22.71875,1.16796875,-7.0078125
2025-03-20 16:14:07,24.875,1.46484375,-7.01171875
2025-03-20 16:14:07,22.484375,2.21875,-6.828125
2025-03-20 16:14:07,21.125,2.91796875,-5.265625
2025-03-20 16:14:07,22.828125,5.68359375,-4.5
2025-03-20 16:14:07,21.640625,5.94921875,-3.283203125
2025-03-20 16:14:07,22.0,6.37890625,-3.56640625
2025-03-20 16:14:07,22.25,7.05078125,-3.05859375
2025-03-20 16:14:08,21.359375,7.32421875,-3.73046875
2025-03-20 16:14:08,19.890625,9.296875,-3.568359375
2025-03-20 16:14:08,19.546875,10.203125,-4.04296875
2025-03-20 16:14:08,20.25,9.765625,-2.607421875
2025-03-20 16:14:08,20.46875,9.859375,-3.689453125
2025-03-20 16:14:08,21.96875,9.15625,-2.66015625
2025-03-20 16:14:08,17.140625,10.375,-1.75390625
2025-03-20 16:14:08,21.375,11.65625,-0.77734375
2025-03-20 16:14:08,20.203125,11.5625,-0.73828125
2025-03-20 16:14:08,19.234375,12.25,-0.7734375
2025-03-20 16:14:09,20.359375,11.9375,-1.9462890625
2025-03-20 16:14:09,19.96875,10.78125,0.4765625
2025-03-20 16:14:09,23.796875,10.734375,0.595703125
2025-03-20 16:14:09,20.765625,11.109375,0.5390625
2025-03-20 16:14:09,18.1875,11.1875,-0.64453125
2025-03-20 16:14:09,19.046875,10.484375,-0.4140625
2025-03-20 16:14:09,24.3125,9.8125,-0.958984375
2025-03-20 16:14:09,23.625,10.21875,-0.724609375
2025-03-20 16:14:09,24.3125,11.953125,-0.955078125
2025-03-20 16:14:09,22.09375,13.890625,-1.53125
2025-03-20 16:14:10,21.96875,11.453125,-0.6953125
2025-03-20 16:14:10,21.859375,13.890625,-0.978515625
2025-03-20 16:14:10,19.046875,12.171875,-0.529296875
2025-03-20 16:14:10,23.15625,11.859375,0.341796875
2025-03-20 16:14:10,25.453125,11.5625,-0.26171875
2025-03-20 16:14:10,23.109375,13.8125,0.419921875
2025-03-20 16:14:10,23.265625,9.734375,1.5390625
2025-03-20 16:14:10,25.34375,9.15625,0.431640625
2025-03-20 16:14:11,23.5,7.73046875,1.16015625
2025-03-20 16:14:11,18.4375,4.16796875,-0.251953125
2025-03-20 16:14:11,15.359375,6.64453125,2.02734375
2025-03-20 16:14:11,16.109375,4.62109375,0.98046875
2025-03-20 16:14:11,18.375,4.75390625,0.09765625
2025-03-20 16:14:11,15.125,9.21875,2.96484375
2025-03-20 16:14:11,18.671875,10.078125,3.3671875
2025-03-20 16:14:12,15.5,10.390625,3.1171875
2025-03-20 16:14:12,19.203125,12.046875,3.96484375
2025-03-20 16:14:12,20.859375,12.109375,4.08984375
2025-03-20 16:14:12,18.515625,12.375,4.109375
2025-03-20 16:14:12,16.09375,10.984375,4.83984375
2025-03-20 16:14:13,15.8125,8.265625,4.35546875
2025-03-20 16:14:13,17.3125,6.42578125,3.98828125
2025-03-20 16:14:14,17.375,9.3125,3.34765625
2025-03-20 16:14:14,16.5,15.5,4.50390625
2025-03-20 16:14:14,8.15625,15.4375,5.48828125
2025-03-20 16:14:14,18.46875,14.71875,5.38671875
2025-03-20 16:14:14,16.515625,13.203125,5.92578125
2025-03-20 16:14:15,16.890625,13.53125,6.16015625
2025-03-20 16:14:15,15.046875,13.21875,6.04296875
2025-03-20 16:14:16,18.765625,10.09375,6.83203125
2025-03-20 16:14:16,17.359375,7.52734375,6.35546875
2025-03-20 16:14:16,16.6875,10.421875,5.01953125
2025-03-20 16:14:16,15.875,9.84375,5.20703125
2025-03-20 16:14:16,18.96875,9.09375,5.62890625
2025-03-20 16:14:16,17.859375,5.44140625,5.16015625
2025-03-20 16:14:16,15.6875,9.34375,5.40234375
2025-03-20 16:14:17,17.09375,10.21875,5.16796875
2025-03-20 16:14:18,16.21875,2.359375,2.421875
2025-03-20 16:14:18,16.359375,2.15234375,2.77734375
2025-03-20 16:14:18,16.59375,2.5859375,2.5625
2025-03-20 16:14:18,16.09375,1.52734375,2.76171875
2025-03-20 16:14:19,16.46875,2.57421875,2.45703125
2025-03-20 16:14:19,20.09375,3.22265625,3.3203125
2025-03-20 16:14:19,17.984375,2.62109375,2.88671875
2025-03-20 16:14:19,15.328125,3.29296875,3.99609375
2025-03-20 16:14:19,22.015625,2.85546875,3.33984375
2025-03-20 16:14:19,18.390625,7.59765625,4.96484375
2025-03-20 16:14:20,16.84375,5.36328125,3.88671875
2025-03-20 16:14:20,15.625,3.83203125,4.62890625
2025-03-20 16:14:20,19.15625,2.88671875,4.5546875
2025-03-20 16:14:20,19.890625,3.33203125,4.55078125
2025-03-20 16:14:20,17.265625,11.15625,3.05078125
2025-03-20 16:14:20,22.1875,5.98046875,4.10546875
2025-03-20 16:14:20,18.671875,8.53125,7.06640625
2025-03-20 16:14:21,23.65625,15.078125,5.89453125
2025-03-20 16:14:21,23.0625,10.765625,9.15625
2025-03-20 16:14:21,18.890625,12.640625,8.734375
2025-03-20 16:14:21,18.5625,5.54296875,6.86328125
2025-03-20 16:14:21,19.546875,8.984375,6.16015625
2025-03-20 16:14:21,27.515625,2.421875,5.50390625
2025-03-20 16:14:21,26.25,2.95703125,5.94140625
2025-03-20 16:14:22,25.09375,1.140625,4.98828125
2025-03-20 16:14:22,21.875,2.015625,5.54296875
2025-03-20 16:14:22,23.109375,3.12890625,4.88671875
2025-03-20 16:14:22,28.296875,2.69140625,5.18359375
2025-03-20 16:14:22,27.265625,3.44140625,5.61328125
2025-03-20 16:14:22,22.671875,4.51953125,4.98828125
2025-03-20 16:14:22,23.796875,5.65234375,5.41015625
2025-03-20 16:14:22,28.328125,2.91796875,4.37109375
2025-03-20 16:14:22,25.953125,6.69140625,5.58203125
2025-03-20 16:14:22,15.59375,8.875,5.47265625
2025-03-20 16:14:23,19.0625,7.36328125,4.2265625
2025-03-20 16:14:23,19.703125,7.67578125,4.19921875
2025-03-20 16:14:23,25.515625,5.39453125,5.59765625
2025-03-20 16:14:23,23.375,5.25390625,5.90234375
2025-03-20 16:14:23,20.859375,8.59375,5.19140625
2025-03-20 16:14:23,17.578125,9.671875,3.88671875
2025-03-20 16:14:23,17.96875,11.546875,4.96484375
2025-03-20 16:14:23,22.578125,11.984375,6.01171875
2025-03-20 16:14:24,15.609375,13.0625,3.69140625
2025-03-20 16:14:24,15.40625,14.875,2.9921875
2025-03-20 16:14:24,18.0625,9.640625,6.76953125
2025-03-20 16:14:24,25.921875,10.09375,6.14453125
2025-03-20 16:14:24,25.234375,12.1875,4.57421875
2025-03-20 16:14:24,27.953125,12.375,1.08203125
2025-03-20 16:14:24,30.328125,17.546875,-5.671875
2025-03-20 16:14:25,22.765625,20.421875,-10.5625
2025-03-20 16:14:25,22.03125,20.71875,-14.9375
2025-03-20 16:14:25,20.796875,24.03125,-15.375
2025-03-20 16:14:25,25.25,17.765625,-14.34375
2025-03-20 16:14:25,32.0625,15.515625,-11.609375
2025-03-20 16:14:25,30.359375,16.90625,-11.0
2025-03-20 16:14:25,29.828125,13.65625,-10.6875
2025-03-20 16:14:25,26.078125,19.921875,-8.34375
2025-03-20 16:14:25,28.796875,21.796875,-5.24609375
2025-03-20 16:14:25,30.796875,21.96875,0.33203125
2025-03-20 16:14:26,32.875,16.609375,3.50390625
2025-03-20 16:14:26,32.875,21.328125,6.96484375
2025-03-20 16:14:26,31.671875,21.75,8.28125
2025-03-20 16:14:26,41.9375,26.0625,6.08203125
2025-03-20 16:14:26,41.4375,33.65625,5.08984375
2025-03-20 16:14:26,39.75,37.9375,-4.8515625
2025-03-20 16:14:26,41.875,30.5,-4.77734375
2025-03-20 16:14:26,41.1875,30.75,-3.46484375
2025-03-20 16:14:26,43.6875,19.453125,-4.2578125
2025-03-20 16:34:26,36.75,11.15625,-11.9375
2025-03-20 16:34:26,36.75,10.921875,-14.0625
2025-03-20 16:34:26,33.25,10.828125,-19.59375
2025-03-20 16:34:26,37.625,11.703125,-13.828125
2025-03-20 16:34:26,39.6875,11.328125,-14.8125
2025-03-20 16:34:26,39.875,11.453125,-15.71875
2025-03-20 16:34:27,44.3125,11.8125,-12.984375
2025-03-20 16:34:27,23.15625,19.484375,-3.125
2025-03-20 16:34:27,23.140625,20.578125,-3.73828125
2025-03-20 16:34:27,23.140625,20.34375,-4.0234375
2025-03-20 16:34:27,27.203125,20.328125,-3.689453125
2025-03-20 16:34:27,24.6875,21.0,-4.52734375
2025-03-20 16:34:27,27.984375,21.265625,-5.2890625
2025-03-20 16:34:27,30.890625,19.09375,-5.75
2025-03-20 16:34:27,27.703125,20.609375,-5.984375
2025-03-20 16:34:27,30.453125,19.796875,-6.2578125
2025-03-20 16:34:28,26.625,20.8125,-5.4765625
2025-03-20 16:34:28,27.046875,19.640625,-5.875
2025-03-20 16:34:28,23.609375,18.59375,-5.82421875
2025-03-20 16:34:28,26.859375,20.359375,-5.640625
2025-03-20 16:34:28,26.015625,20.515625,-5.203125
2025-03-20 16:34:28,24.65625,21.453125,-5.078125
2025-03-20 16:34:28,26.21875,19.3125,-4.796875
2025-03-20 16:34:28,25.703125,21.265625,-4.71484375
2025-03-20 16:34:28,27.515625,19.453125,-7.01171875
2025-03-20 16:34:28,25.328125,21.125,-4.90625
2025-03-20 16:34:29,27.078125,19.421875,-5.3203125
2025-03-20 16:34:29,25.203125,19.390625,-5.8671875
2025-03-20 16:34:29,26.09375,18.375,-5.43359375
2025-03-20 16:34:29,26.296875,18.953125,-5.90625
2025-03-20 16:34:29,28.171875,18.125,-6.5390625
2025-03-20 16:34:29,27.046875,19.046875,-6.40625
2025-03-20 16:34:29,25.015625,18.484375,-5.4296875
2025-03-20 16:34:29,20.765625,18.484375,-6.6015625
2025-03-20 16:34:30,24.59375,12.625,-4.58984375
2025-03-20 16:34:30,19.71875,10.125,-4.28125
2025-03-20 16:34:30,25.09375,8.046875,-5.3046875
2025-03-20 16:34:30,25.65625,4.48828125,-5.078125
2025-03-20 16:34:30,23.734375,4.24609375,-5.5390625
2025-03-20 16:34:30,22.734375,5.51171875,-3.498046875
2025-03-20 16:34:30,25.0625,1.9453125,-3.59375
2025-03-20 16:34:30,31.203125,1.88671875,-3.302734375
2025-03-20 16:34:30,34.875,1.83984375,-2.65234375
2025-03-20 16:34:30,33.375,1.015625,-4.42578125
2025-03-20 16:34:30,38.8125,0.98046875,-4.30859375
2025-03-20 16:34:31,47.0625,4.51171875,-1.0625
2025-03-20 16:34:31,41.4375,9.890625,-1.9833984375
2025-03-20 16:34:41,15.875,-1.1640625,-13.875
2025-03-20 16:34:41,28.859375,-2.263671875,-3.94140625
2025-03-20 16:34:41,-17.65625,-4.9453125,-0.181640625
2025-03-20 16:34:42,-16.4375,-4.7421875,0.29296875
2025-03-20 16:34:42,-18.5,-5.2578125,0.666015625
2025-03-20 16:34:42,-19.625,-6.15234375,0.443359375
2025-03-20 16:34:42,-18.609375,-6.49609375,-0.080078125
2025-03-20 16:34:42,-18.71875,-6.96875,0.322265625
2025-03-20 16:34:42,-20.8125,-5.515625,0.515625
2025-03-20 16:34:42,-16.84375,-6.18359375,0.2578125
2025-03-20 16:34:42,-15.8984375,-5.86328125,0.87109375
2025-03-20 16:34:42,-17.984375,-2.14453125,-0.095703125
2025-03-20 16:34:42,-18.671875,0.875,0.8671875
2025-03-20 16:34:43,-26.359375,-0.09375,2.52734375
2025-03-20 16:34:43,-21.375,-0.7265625,1.0546875
2025-03-20 16:34:43,-24.90625,0.94140625,2.62890625
2025-03-20 16:34:43,-22.703125,1.61328125,2.05859375
2025-03-20 16:34:43,-23.890625,3.70703125,2.43359375
2025-03-20 16:34:43,-22.328125,6.38671875,2.36328125
2025-03-20 16:34:43,-21.609375,8.9375,3.7421875
2025-03-20 16:34:44,-18.4375,10.90625,3.921875
2025-03-20 16:34:44,-19.6875,12.625,4.2109375
2025-03-20 16:34:44,-19.03125,9.171875,3.30078125
2025-03-20 16:34:44,-19.0,3.47265625,1.8203125
2025-03-20 16:34:44,-21.546875,0.65625,0.0703125
2025-03-20 16:34:45,-20.78125,0.484375,-0.361328125
2025-03-20 16:34:45,-16.171875,1.23046875,-0.5546875
2025-03-20 16:34:45,-15.3359375,1.5078125,-0.37890625
2025-03-20 16:34:45,-16.28125,1.16015625,-1.328125
2025-03-20 16:34:45,-20.65625,3.37109375,-0.404296875
2025-03-20 16:34:45,-19.265625,2.2890625,-0.640625
2025-03-20 16:34:45,-20.25,2.1796875,-0.6640625
2025-03-20 16:34:45,-22.359375,1.6015625,0.056640625
2025-03-20 16:34:46,-22.984375,1.2421875,0.2265625
2025-03-20 16:34:46,-16.4375,2.484375,1.8671875
2025-03-20 16:34:46,-30.5,0.79296875,0.75390625
2025-03-20 16:34:46,-30.40625,-0.57421875,-0.220703125
2025-03-20 16:34:46,-31.609375,-0.31640625,1.40625
2025-03-20 16:34:47,-32.65625,-0.69921875,-0.76171875
2025-03-20 16:34:47,-31.015625,-1.67578125,-0.4609375
2025-03-20 16:34:47,-32.28125,0.40234375,-1.3115234375
2025-03-20 16:34:47,-33.3125,0.85546875,0.03125
2025-03-20 16:34:47,-30.875,-0.1640625,-0.7265625
2025-03-20 16:34:47,-31.984375,0.5546875,0.076171875
2025-03-20 16:34:47,-33.875,1.09765625,-0.095703125
2025-03-20 16:34:47,-31.40625,0.07421875,-0.26953125
2025-03-20 16:34:47,-35.9375,0.5859375,-2.314453125
2025-03-20 16:34:47,-34.375,0.0625,-2.845703125
2025-03-20 16:34:48,-32.5625,1.1015625,-1.990234375
2025-03-20 16:34:48,-36.8125,0.53515625,-2.51171875
2025-03-20 16:34:48,-38.125,0.3984375,-2.640625
2025-03-20 16:34:48,-34.125,1.140625,-4.16796875
2025-03-20 16:34:48,-36.75,1.171875,-3.689453125
2025-03-20 16:34:48,-35.71875,2.31640625,-4.1015625
2025-03-20 16:34:48,-33.875,1.76953125,-4.640625
2025-03-20 16:34:48,-36.28125,2.85546875,-4.03125
2025-03-20 16:34:48,-37.0625,2.73046875,-3.107421875
2025-03-20 16:34:49,-32.34375,2.57421875,-4.53125
2025-03-20 16:34:49,-35.0,1.0703125,-3.587890625
2025-03-20 16:34:49,-36.5,0.94140625,-3.265625
2025-03-20 16:34:49,-34.0625,0.7578125,-3.369140625
2025-03-20 16:34:49,-37.5625,1.25390625,-3.685546875
2025-03-20 16:34:49,-34.90625,1.0078125,-2.75390625
2025-03-20 16:34:49,-27.109375,0.20703125,-0.576171875
2025-03-20 16:34:49,-24.671875,0.06640625,-1.3095703125
2025-03-20 16:34:49,-24.703125,-0.671875,-4.6875
2025-03-20 16:34:49,-18.421875,3.10546875,-4.11328125
2025-03-20 16:34:50,-19.859375,1.14453125,-13.65625
2025-03-20 16:34:50,-9.390625,3.33203125,-16.25
2025-03-20 16:34:50,44.875,-3.45703125,3.08984375
2025-03-20 16:34:50,42.75,-1.51171875,3.8984375
2025-03-20 16:34:51,41.1875,-3.42578125,-0.837890625
2025-03-20 16:34:51,36.875,-4.2578125,2.4609375
2025-03-20 16:34:51,36.1875,-2.92578125,-1.7099609375
2025-03-20 16:34:51,38.3125,-1.791015625,1.91796875
2025-03-20 16:34:51,-32.34375,1.92578125,-7.91796875
2025-03-20 16:34:51,-31.859375,-2.44140625,-4.8515625
2025-03-20 16:34:51,-16.71875,5.88671875,-6.671875
2025-03-20 16:34:52,-31.4375,7.48828125,-3.455078125
2025-03-20 16:34:52,-23.65625,5.30859375,-1.732421875
2025-03-20 16:34:53,43.9375,-5.89453125,0.9453125
2025-03-20 16:34:54,-16.4375,7.43359375,-2.1328125
2025-03-20 16:34:54,-25.984375,3.97265625,1.33984375
2025-03-20 16:34:55,-20.75,5.28515625,3.98828125
2025-03-20 16:34:55,-21.421875,7.15234375,-0.103515625
2025-03-20 16:34:55,-21.46875,2.82421875,0.87890625
2025-03-20 16:34:55,-17.46875,10.109375,3.21484375
2025-03-20 16:34:55,-20.625,12.09375,6.07421875
2025-03-20 16:34:55,-11.859375,18.125,7.41796875
2025-03-20 16:34:55,-15.703125,24.171875,10.765625
2025-03-20 16:34:55,-14.234375,16.5,7.32421875
2025-03-20 16:34:55,-18.71875,21.046875,7.51171875
2025-03-20 16:34:56,-15.6953125,15.5,9.28125
2025-03-20 16:34:56,-14.6640625,15.90625,8.109375
2025-03-20 16:34:56,-18.84375,18.4375,7.39453125
2025-03-20 16:34:56,-21.609375,18.046875,8.453125
2025-03-20 16:34:56,-17.3125,16.15625,5.81640625
2025-03-20 16:34:56,-19.75,10.921875,11.125
2025-03-20 16:34:56,-28.5625,12.90625,9.921875
2025-03-20 16:34:56,-25.5625,9.640625,9.65625
2025-03-20 16:34:56,-20.5625,8.34375,4.6015625
2025-03-20 16:34:57,-27.484375,9.0625,7.48046875
2025-03-20 16:34:57,-19.65625,3.11328125,3.4765625
2025-03-20 16:34:57,-23.75,2.5390625,1.66015625
2025-03-20 16:34:57,-22.90625,2.6171875,3.90625
2025-03-20 16:34:57,-22.796875,2.95703125,3.58203125
2025-03-20 16:34:58,-26.5,4.58984375,2.3515625
2025-03-20 16:34:58,-25.25,3.98046875,3.140625
2025-03-20 16:34:58,-28.234375,3.22265625,0.744140625
2025-03-20 16:34:58,-24.671875,4.16796875,0.59375
2025-03-20 16:34:58,-25.84375,3.33203125,0.681640625
2025-03-20 16:34:58,-26.546875,4.42578125,0.1484375
2025-03-20 16:34:58,-29.265625,2.58984375,-1.0546875
2025-03-20 16:34:58,-31.453125,1.73046875,-0.474609375
2025-03-20 16:34:58,-29.703125,3.35546875,-1.265625
2025-03-20 16:34:59,-30.4375,3.94921875,-0.923828125
2025-03-20 16:34:59,-32.8125,4.08203125,-0.9921875
2025-03-20 16:34:59,-32.875,2.91796875,-1.5625
2025-03-20 16:34:59,-31.546875,2.94921875,-1.8193359375
2025-03-20 16:34:59,-32.75,2.76171875,-1.8076171875
2025-03-20 16:34:59,-30.625,3.18359375,-1.998046875
2025-03-20 16:34:59,-31.546875,2.21875,-2.01171875
2025-03-20 16:34:59,-32.0625,2.47265625,-2.009765625
2025-03-20 16:34:59,-31.75,1.890625,-2.0
2025-03-20 16:34:59,-30.765625,2.03125,-2.271484375
2025-03-20 16:35:00,-29.34375,2.24609375,-2.08203125
2025-03-20 16:35:00,-31.8125,2.42578125,-1.94921875
2025-03-20 16:35:00,-30.0625,2.92578125,-2.162109375
2025-03-20 16:35:00,-31.75,1.97265625,-2.263671875
2025-03-20 16:35:00,-28.703125,4.03515625,-2.16015625
2025-03-20 16:35:00,-36.0,2.25390625,-1.6474609375
2025-03-20 16:35:00,-36.0625,3.05859375,-1.3134765625
2025-03-20 16:35:00,-32.0,3.66796875,-1.47265625
2025-03-20 16:35:00,-33.75,1.26171875,-1.7705078125
2025-03-20 16:35:01,-33.1875,1.7578125,-1.7041015625
2025-03-20 16:35:01,-33.1875,2.5234375,-1.025390625
2025-03-20 16:35:01,-33.625,4.12890625,-0.796875
2025-03-20 16:35:01,-28.796875,0.41015625,-1.3095703125
2025-03-20 16:35:01,-30.296875,0.5703125,-1.130859375
2025-03-20 16:35:01,-33.71875,1.4921875,-1.505859375
2025-03-20 16:35:01,-31.90625,2.0234375,-1.427734375
2025-03-20 16:35:01,-33.125,2.3515625,-1.4697265625
2025-03-20 16:35:01,-32.0625,1.55859375,-1.55859375
2025-03-20 16:35:01,-33.875,1.76953125,-1.677734375
2025-03-20 16:35:02,-32.375,1.9296875,-1.8759765625
