1742454522.7820647,9.4140625,22.890625,0.11328125
2025-03-20 16:35:02,-34.1875,0.90234375,-1.884765625
2025-03-20 16:35:02,-32.6875,1.37109375,-2.12890625
2025-03-20 16:35:02,-33.3125,1.0234375,-2.2890625
2025-03-20 16:35:02,-35.96875,1.81640625,-2.44140625
2025-03-20 16:35:02,-29.765625,1.8359375,-1.94140625
2025-03-20 16:35:02,-27.9375,1.08984375,-1.89453125
2025-03-20 16:35:02,-23.4375,1.30078125,-1.42578125
2025-03-20 16:35:02,-25.828125,2.83984375,-1.09375
2025-03-20 16:35:03,-25.109375,5.05078125,-0.341796875
2025-03-20 16:35:03,-25.53125,6.87890625,0.767578125
2025-03-20 16:35:03,-21.578125,8.4375,2.43359375
2025-03-20 16:35:03,-25.40625,8.140625,2.16015625
2025-03-20 16:35:03,-26.71875,7.83203125,2.1484375
2025-03-20 16:35:03,-25.34375,8.484375,0.94140625
2025-03-20 16:35:03,-28.640625,7.00390625,1.0390625
2025-03-20 16:35:03,-28.765625,5.21484375,0.5234375
2025-03-20 16:35:03,-29.359375,6.33203125,0.9375
2025-03-20 16:35:03,-29.71875,3.46484375,-1.046875
2025-03-20 16:35:04,-28.484375,6.38671875,-0.791015625
2025-03-20 16:35:04,-30.734375,6.21484375,-0.7578125
2025-03-20 16:35:04,-29.28125,6.76171875,-0.353515625
2025-03-20 16:35:04,-28.1875,8.609375,-0.158203125
2025-03-20 16:35:04,-29.9375,8.484375,-0.314453125
2025-03-20 16:35:04,-31.671875,4.35546875,-0.736328125
2025-03-20 16:35:04,-28.53125,5.27734375,0.083984375
2025-03-20 16:35:04,-28.609375,2.51953125,-0.791015625
2025-03-20 16:35:04,-28.984375,2.48828125,-1.068359375
2025-03-20 16:35:05,-26.921875,2.64453125,-0.986328125
2025-03-20 16:35:05,-26.1875,7.59765625,-0.208984375
2025-03-20 16:35:05,-29.1875,3.00390625,-0.279296875
2025-03-20 16:35:05,-31.578125,3.01171875,0.56640625
2025-03-20 16:35:05,-31.0625,3.54296875,1.32421875
2025-03-20 16:35:05,-29.78125,3.88671875,0.71875
2025-03-20 16:35:05,-28.546875,5.33984375,1.26171875
2025-03-20 16:35:05,-26.359375,6.42578125,1.1953125
2025-03-20 16:35:05,-24.828125,9.5625,2.07421875
2025-03-20 16:35:05,-24.484375,10.71875,1.84375
2025-03-20 16:35:06,-23.734375,5.49609375,1.48828125
2025-03-20 16:35:06,-25.484375,6.71484375,1.2890625
2025-03-20 16:35:06,-21.8125,6.48828125,0.96484375
2025-03-20 16:35:06,-23.15625,7.37890625,0.62109375
2025-03-20 16:35:06,-23.4375,12.875,1.453125
2025-03-20 16:35:06,-22.953125,11.140625,1.078125
2025-03-20 16:35:06,-24.140625,10.53125,1.2265625
2025-03-20 16:35:06,-24.03125,11.390625,1.40625
2025-03-20 16:35:06,-25.046875,13.96875,1.18359375
2025-03-20 16:35:07,-23.46875,11.6875,0.384765625
2025-03-20 16:35:07,-24.671875,12.75,0.9921875
2025-03-20 16:35:07,-21.09375,11.046875,0.482421875
2025-03-20 16:35:07,-23.453125,10.484375,0.640625
2025-03-20 16:35:07,-23.21875,11.703125,0.72265625
2025-03-20 16:35:07,-23.125,10.90625,0.9296875
2025-03-20 16:35:07,-23.53125,11.046875,0.68359375
2025-03-20 16:35:07,-23.4375,12.265625,0.8515625
2025-03-20 16:35:07,-23.65625,10.3125,0.62890625
2025-03-20 16:35:07,-23.03125,11.078125,0.9453125
2025-03-20 16:35:08,-24.65625,7.55078125,0.181640625
2025-03-20 16:35:08,-27.390625,6.59765625,-0.064453125
2025-03-20 16:35:08,-27.21875,5.91796875,-0.630859375
2025-03-20 16:35:08,-25.890625,6.91015625,-1.388671875
2025-03-20 16:35:08,-25.125,6.06640625,-0.666015625
2025-03-20 16:35:08,-25.859375,3.91015625,0.013671875
2025-03-20 16:35:08,-23.265625,6.17578125,-0.265625
2025-03-20 16:35:08,-20.15625,5.66796875,-0.07421875
2025-03-20 16:35:08,-23.609375,6.47265625,-0.04296875
2025-03-20 16:35:09,-18.6875,4.42578125,-1.8603515625
2025-03-20 16:35:09,-16.09375,8.375,-0.970703125
2025-03-20 16:35:11,-15.859375,8.171875,0.142578125
2025-03-20 16:35:12,-17.78125,6.85546875,-0.775390625
2025-03-20 16:35:12,-15.984375,7.17578125,-1.2431640625
2025-03-20 16:35:12,-15.890625,9.359375,-0.638671875
2025-03-20 16:35:12,-15.796875,9.203125,-0.822265625
2025-03-20 16:35:13,-15.5078125,9.65625,-1.51953125
2025-03-20 16:35:13,-17.625,9.515625,-1.5908203125
2025-03-20 16:35:13,-18.34375,11.1875,-2.076171875
2025-03-20 16:35:13,-16.46875,11.890625,-1.310546875
2025-03-20 16:35:13,-24.140625,7.18359375,-1.666015625
2025-03-20 16:35:14,-23.65625,10.84375,-0.65234375
2025-03-20 16:35:14,-22.53125,8.65625,0.09375
2025-03-20 16:35:14,-24.5625,7.02734375,0.19140625
2025-03-20 16:35:14,-24.546875,7.09765625,0.599609375
2025-03-20 16:35:14,-24.828125,8.6875,1.359375
2025-03-20 16:35:14,-27.25,6.09765625,1.6484375
2025-03-20 16:35:14,-29.6875,4.83984375,1.0
2025-03-20 16:35:14,-25.734375,4.69921875,1.08203125
2025-03-20 16:35:14,-25.875,5.14453125,1.61328125
2025-03-20 16:35:15,-32.3125,3.33203125,1.33203125
2025-03-20 16:35:15,-31.875,5.19140625,2.9140625
2025-03-20 16:35:15,-26.453125,4.03515625,0.859375
2025-03-20 16:35:15,-30.140625,5.41796875,2.6328125
2025-03-20 16:35:15,-29.921875,5.24609375,2.9140625
2025-03-20 16:35:15,-29.6875,5.08984375,2.8515625
2025-03-20 16:35:15,-30.15625,5.34765625,3.2421875
2025-03-20 16:35:15,-28.640625,4.23046875,4.65234375
2025-03-20 16:35:15,-25.109375,11.125,5.55078125
2025-03-20 16:35:16,-25.65625,12.265625,6.66796875
2025-03-20 16:35:16,-23.078125,12.890625,6.57421875
2025-03-20 16:35:16,-17.0625,5.24609375,3.984375
2025-03-20 16:35:16,-15.8671875,9.375,3.234375
2025-03-20 16:35:16,-17.265625,4.96484375,1.20703125
2025-03-20 16:35:17,16.15625,-8.765625,-8.546875
2025-03-20 16:35:17,15.828125,-5.23828125,-9.421875
2025-03-20 16:35:18,-4.625,-17.734375,-6.6015625
2025-03-20 16:35:18,3.0546875,-16.734375,-0.33984375
2025-03-20 16:35:19,19.609375,12.140625,-2.76953125
2025-03-20 16:35:20,26.859375,17.390625,-1.92578125
2025-03-20 16:35:20,29.765625,17.9375,-2.259765625
2025-03-20 16:35:20,33.0,17.96875,-3.484375
2025-03-20 16:35:20,33.8125,16.4375,-4.49609375
2025-03-20 16:35:20,42.0,15.578125,-5.53125
2025-03-20 16:35:20,36.25,13.59375,-3.060546875
2025-03-20 16:35:20,36.25,16.71875,-5.7890625
2025-03-20 16:35:20,31.328125,20.0,-0.37890625
2025-03-20 16:35:20,29.078125,19.140625,-4.61328125
2025-03-20 16:35:21,23.265625,18.5625,-2.94140625
2025-03-20 16:35:21,24.03125,16.25,-2.443359375
2025-03-20 16:35:21,28.109375,12.828125,-6.31640625
2025-03-20 16:35:21,24.75,13.296875,-4.12109375
2025-03-20 16:35:21,18.515625,1.55078125,-4.78125
2025-03-20 16:35:22,0.984375,18.25,-0.236328125
2025-03-20 16:35:23,-21.1875,-18.0,-0.115234375
2025-03-20 16:35:23,-9.34375,-19.640625,5.53515625
2025-03-20 16:35:23,-5.453125,-26.640625,9.4375
2025-03-20 16:35:23,-11.8359375,-20.546875,1.234375
2025-03-20 16:35:23,-9.765625,-21.703125,2.203125
2025-03-20 16:35:23,-15.6484375,-16.953125,-0.203125
2025-03-20 16:35:24,28.578125,-7.1953125,-8.578125
2025-03-20 16:35:24,-26.359375,-30.5625,-16.921875
2025-03-20 16:35:24,-17.8125,-15.671875,8.1875
2025-03-20 16:35:24,-19.0,-2.984375,8.609375
2025-03-20 16:35:24,-19.78125,-8.0625,10.578125
2025-03-20 16:35:25,-22.4375,-5.203125,11.046875
2025-03-20 16:35:25,-21.0,1.1796875,8.703125
2025-03-20 16:35:25,-28.53125,-5.07421875,10.375
2025-03-20 16:35:25,-31.96875,-5.48828125,10.859375
2025-03-20 16:35:25,-38.25,-0.578125,12.71875
2025-03-20 16:35:25,-24.765625,-0.85546875,13.296875
2025-03-20 16:35:25,-24.453125,5.02734375,14.953125
2025-03-20 16:35:25,-23.171875,1.375,9.671875
2025-03-20 16:35:26,-19.9375,3.24609375,5.37890625
2025-03-20 16:35:26,45.6875,6.65234375,7.41796875
2025-03-20 16:35:27,36.875,5.73828125,5.48828125
2025-03-20 16:35:36,19.765625,-11.734375,-10.3125
2025-03-20 16:35:36,60.6875,-5.640625,4.71484375
2025-03-20 16:35:36,33.8125,1.0078125,-16.03125
2025-03-20 16:35:36,-15.609375,8.796875,1.4453125
2025-03-20 16:35:36,-24.4375,3.29296875,5.87109375
2025-03-20 16:35:37,-26.390625,-0.5390625,0.93359375
2025-03-20 16:35:37,-19.84375,3.04296875,-15.25
2025-03-20 16:35:37,-15.7421875,4.98046875,4.37890625
2025-03-20 16:35:37,-18.75,1.453125,-15.109375
2025-03-20 16:35:37,-26.453125,5.11328125,-1.7236328125
2025-03-20 16:35:37,-19.296875,6.61328125,-6.859375
2025-03-20 16:35:38,-24.421875,8.25,-4.2578125
2025-03-20 16:35:38,-34.5625,12.296875,-0.3359375
2025-03-20 16:35:38,-31.03125,12.4375,1.0
2025-03-20 16:35:38,-16.578125,10.515625,-3.515625
2025-03-20 16:35:38,-27.15625,11.59375,-1.119140625
2025-03-20 16:35:38,-29.25,12.421875,5.74609375
2025-03-20 16:35:38,-32.375,10.9375,4.6171875
2025-03-20 16:35:38,-30.203125,6.55078125,3.16796875
2025-03-20 16:35:38,-34.96875,7.60546875,3.20703125
2025-03-20 16:35:39,-17.46875,3.96484375,-11.90625
2025-03-20 16:35:40,-22.15625,2.47265625,-9.375
2025-03-20 16:35:40,-29.828125,-4.9609375,-3.654296875
2025-03-20 16:35:40,-20.609375,7.47265625,-7.5625
2025-03-20 16:35:40,-22.546875,4.48828125,-8.171875
2025-03-20 16:35:40,-34.75,7.34765625,-1.36328125
2025-03-20 16:35:40,-35.5,5.23828125,3.6640625
2025-03-20 16:35:40,-32.3125,9.4375,3.078125
2025-03-20 16:35:40,-31.109375,8.3125,3.03125
2025-03-20 16:35:40,-33.0625,6.22265625,1.17578125
2025-03-20 16:35:41,-32.625,6.19921875,1.7109375
2025-03-20 16:35:41,-35.09375,5.18359375,1.20703125
2025-03-20 16:35:41,-37.6875,5.20703125,0.47265625
2025-03-20 16:35:41,-39.375,3.76171875,0.875
2025-03-20 16:35:41,-34.09375,2.0078125,2.04296875
2025-03-20 16:35:41,-28.984375,0.734375,0.341796875
2025-03-20 16:35:41,-32.5625,0.640625,-1.2041015625
2025-03-20 16:35:41,-32.25,0.63671875,-1.072265625
2025-03-20 16:35:41,-32.0625,0.4140625,-1.5283203125
2025-03-20 16:35:41,-29.765625,0.42578125,-1.7529296875
2025-03-20 16:35:42,-37.6875,0.078125,-1.671875
2025-03-20 16:35:42,-33.1875,1.0234375,-1.93359375
2025-03-20 16:35:42,-33.125,1.43359375,-1.115234375
2025-03-20 16:35:42,-33.875,1.12890625,-1.013671875
2025-03-20 16:35:42,-36.25,2.53515625,-0.826171875
2025-03-20 16:35:42,-36.0,2.83984375,-1.375
2025-03-20 16:35:42,-36.125,2.51953125,-1.3427734375
2025-03-20 16:35:42,-36.84375,2.77734375,-1.162109375
2025-03-20 16:35:42,-35.375,5.11328125,0.341796875
2025-03-20 16:35:43,-32.375,5.19921875,0.02734375
2025-03-20 16:35:43,-31.96875,6.17578125,-0.158203125
2025-03-20 16:35:43,-33.28125,6.65234375,-0.2578125
2025-03-20 16:35:43,-28.0625,7.37109375,0.03125
2025-03-20 16:35:43,-31.265625,7.94921875,0.02734375
2025-03-20 16:35:43,-35.71875,5.06640625,0.6328125
2025-03-20 16:35:43,-34.875,4.35546875,-0.533203125
2025-03-20 16:35:43,-30.921875,4.76171875,0.076171875
2025-03-20 16:35:43,-31.5625,4.44140625,-0.83203125
2025-03-20 16:35:43,-35.3125,4.01171875,-0.052734375
2025-03-20 16:35:44,-35.90625,4.44140625,0.162109375
2025-03-20 16:35:44,-35.0,3.19140625,-0.298828125
2025-03-20 16:35:44,-34.3125,3.52734375,-0.20703125
2025-03-20 16:35:44,-35.5625,2.88671875,-0.349609375
2025-03-20 16:35:44,-35.75,3.24609375,-0.619140625
2025-03-20 16:35:44,-35.0,2.66796875,-0.544921875
2025-03-20 16:35:44,-35.21875,3.94140625,-0.322265625
2025-03-20 16:35:44,-36.25,4.01171875,-0.23828125
2025-03-20 16:35:44,-35.5,3.30078125,-0.212890625
2025-03-20 16:35:45,-35.5,5.29296875,0.03515625
2025-03-20 16:35:45,-35.375,3.01953125,-0.689453125
2025-03-20 16:35:45,-34.5,4.66796875,-0.259765625
2025-03-20 16:35:45,-34.0,4.54296875,-0.095703125
2025-03-20 16:35:45,-33.125,5.55078125,-0.259765625
2025-03-20 16:35:45,-34.1875,3.92578125,-0.314453125
2025-03-20 16:35:45,-35.375,4.65234375,-0.490234375
2025-03-20 16:35:45,-33.375,3.23046875,-0.765625
2025-03-20 16:35:45,-37.8125,5.15234375,-0.59765625
2025-03-20 16:35:46,-36.125,4.15234375,-0.51953125
2025-03-20 16:35:46,-29.8125,6.64453125,-0.529296875
2025-03-20 16:35:46,-35.40625,4.59765625,-0.2265625
2025-03-20 16:35:46,-36.0,5.94921875,0.04296875
2025-03-20 16:35:46,-34.6875,4.83203125,-0.0859375
2025-03-20 16:35:46,-34.6875,3.37890625,-0.802734375
2025-03-20 16:35:46,-34.4375,3.90234375,-0.3828125
2025-03-20 16:35:46,-34.3125,3.42578125,-0.306640625
2025-03-20 16:35:46,-33.96875,3.41796875,-0.5234375
2025-03-20 16:35:46,-34.625,2.60546875,-0.916015625
2025-03-20 16:35:47,-33.6875,3.55078125,-1.09765625
2025-03-20 16:35:47,-32.78125,5.38671875,-1.26953125
2025-03-20 16:35:47,-25.171875,4.63671875,-0.986328125
2025-03-20 16:35:47,-28.0625,4.80078125,-1.3994140625
2025-03-20 16:35:47,-29.125,3.98046875,-1.2080078125
2025-03-20 16:35:47,-27.40625,2.98046875,-1.2197265625
2025-03-20 16:35:47,-27.96875,2.5078125,-1.751953125
2025-03-20 16:35:47,-23.984375,5.59765625,-1.333984375
2025-03-20 16:35:47,-25.59375,3.77734375,-1.1875
2025-03-20 16:35:48,-23.53125,4.38671875,-0.73046875
2025-03-20 16:35:48,-19.4375,5.28515625,-0.380859375
2025-03-20 16:35:48,-16.28125,5.57421875,-1.6572265625
2025-03-20 16:35:51,-18.53125,7.66796875,-0.595703125
2025-03-20 16:35:52,-19.390625,6.02734375,-1.3623046875
2025-03-20 16:35:53,-17.0,4.64453125,-1.173828125
2025-03-20 16:35:53,-16.5,4.47265625,-1.095703125
2025-03-20 16:35:53,-19.4375,5.15234375,-0.685546875
2025-03-20 16:35:53,-22.578125,4.90234375,-0.498046875
2025-03-20 16:35:53,-26.03125,3.41015625,-0.736328125
2025-03-20 16:35:53,-28.75,3.31640625,0.169921875
2025-03-20 16:35:53,-32.1875,2.85546875,0.697265625
2025-03-20 16:35:53,-31.125,1.828125,0.5234375
2025-03-20 16:35:53,-33.8125,1.7578125,0.56640625
2025-03-20 16:35:54,-32.25,2.08203125,1.2265625
2025-03-20 16:35:54,-32.5625,1.83203125,0.99609375
2025-03-20 16:35:54,-32.4375,1.65625,1.125
2025-03-20 16:35:54,-31.375,1.8046875,0.97265625
2025-03-20 16:35:54,-31.625,1.55078125,1.1328125
2025-03-20 16:35:54,-32.9375,1.34375,0.662109375
2025-03-20 16:35:54,-32.0625,1.0078125,1.171875
2025-03-20 16:35:54,-32.125,1.3984375,0.556640625
2025-03-20 16:35:54,-31.9375,1.703125,-0.017578125
2025-03-20 16:35:55,-33.4375,1.71484375,0.154296875
2025-03-20 16:35:55,-33.0,1.69140625,0.775390625
2025-03-20 16:35:55,-32.625,2.17578125,1.46484375
2025-03-20 16:35:55,-31.640625,2.03515625,0.94921875
2025-03-20 16:35:55,-31.671875,2.12890625,1.40234375
2025-03-20 16:35:55,-30.15625,2.203125,1.234375
2025-03-20 16:35:55,-31.265625,2.109375,1.046875
2025-03-20 16:35:55,-32.4375,2.59375,1.25390625
2025-03-20 16:35:55,-31.6875,2.51171875,1.24609375
2025-03-20 16:35:55,-32.75,2.76171875,0.88671875
2025-03-20 16:35:56,-34.3125,2.84765625,1.046875
2025-03-20 16:35:56,-35.125,3.60546875,1.1484375
2025-03-20 16:35:56,-33.0,5.25390625,2.5390625
2025-03-20 16:35:56,-35.9375,3.00390625,0.3671875
2025-03-20 16:35:56,-30.15625,2.5546875,1.04296875
2025-03-20 16:35:56,-29.0,2.46875,1.375
2025-03-20 16:35:56,-34.9375,3.12890625,0.7109375
2025-03-20 16:35:56,-35.03125,2.88671875,0.29296875
2025-03-20 16:35:56,-34.8125,3.73046875,1.62890625
2025-03-20 16:35:57,-34.8125,2.98046875,0.716796875
2025-03-20 16:35:57,-33.375,3.26171875,0.6171875
2025-03-20 16:35:57,-32.09375,2.546875,0.7109375
2025-03-20 16:35:57,-32.4375,2.45703125,0.77734375
2025-03-20 16:35:57,-30.46875,3.08203125,0.748046875
2025-03-20 16:35:57,-33.5625,2.0546875,0.220703125
2025-03-20 16:35:57,-32.625,2.14453125,0.6171875
2025-03-20 16:35:57,-29.875,1.9140625,0.736328125
2025-03-20 16:35:57,-31.390625,1.84375,0.8125
2025-03-20 16:35:57,-32.65625,1.44921875,0.408203125
2025-03-20 16:35:58,-33.5,1.375,0.13671875
2025-03-20 16:35:58,-31.296875,1.39453125,0.15234375
2025-03-20 16:35:58,-32.375,2.07421875,0.60546875
2025-03-20 16:35:58,-31.734375,2.39453125,0.31640625
2025-03-20 16:35:58,-30.75,2.2734375,0.51953125
2025-03-20 16:35:58,-31.265625,2.14453125,0.63671875
2025-03-20 16:35:58,-32.125,2.35546875,0.51171875
2025-03-20 16:35:58,-32.6875,1.90625,0.251953125
2025-03-20 16:35:58,-33.5,1.484375,0.576171875
2025-03-20 16:35:59,-35.6875,4.59765625,0.580078125
2025-03-20 16:35:59,-32.4375,1.5546875,0.173828125
2025-03-20 16:35:59,-30.296875,2.16015625,0.728515625
2025-03-20 16:35:59,-33.8125,2.09765625,0.802734375
2025-03-20 16:35:59,-30.25,2.80859375,0.98046875
2025-03-20 16:35:59,-28.296875,4.01953125,1.3203125
2025-03-20 16:35:59,-28.703125,3.25390625,1.63671875
2025-03-20 16:35:59,-33.21875,3.69921875,1.453125
2025-03-20 16:35:59,-35.71875,2.140625,-0.134765625
2025-03-20 16:35:59,-31.75,3.32421875,0.283203125
2025-03-20 16:36:00,-33.6875,4.77734375,0.9140625
2025-03-20 16:36:00,-32.84375,2.484375,-0.806640625
2025-03-20 16:36:00,-30.796875,1.23046875,-0.921875
2025-03-20 16:36:00,-25.265625,1.61328125,-2.302734375
2025-03-20 16:36:00,-20.109375,3.83984375,-1.701171875
2025-03-20 16:36:00,-23.28125,2.1328125,-2.4140625
2025-03-20 16:36:00,-23.546875,1.8515625,-2.39453125
2025-03-20 16:36:00,-22.953125,1.9296875,-2.48828125
2025-03-20 16:36:00,-20.5,2.76953125,-2.369140625
2025-03-20 16:36:01,-21.109375,3.34765625,-2.166015625
2025-03-20 16:36:01,-23.0625,2.91015625,-2.171875
2025-03-20 16:36:01,-21.3125,3.96484375,-1.6962890625
2025-03-20 16:36:01,-22.671875,3.64453125,-1.044921875
2025-03-20 16:36:01,-21.15625,4.25390625,-1.3798828125
2025-03-20 16:36:01,-23.640625,4.16796875,-0.18359375
2025-03-20 16:36:01,-21.125,6.30078125,-1.26171875
2025-03-20 16:36:01,-26.625,8.390625,0.318359375
2025-03-20 16:36:01,-23.578125,8.1875,-0.548828125
2025-03-20 16:36:01,-24.09375,8.9375,0.88671875
2025-03-20 16:36:02,-24.203125,9.0625,0.328125
2025-03-20 16:36:02,-24.4375,8.5,0.271484375
2025-03-20 16:36:02,-24.953125,10.015625,0.8828125
2025-03-20 16:36:02,-23.84375,8.828125,0.03125
2025-03-20 16:36:02,-25.03125,8.546875,-0.158203125
2025-03-20 16:36:02,-24.875,9.828125,1.3359375
2025-03-20 16:36:02,-24.078125,10.421875,-0.076171875
2025-03-20 16:36:02,-19.59375,6.81640625,0.33203125
2025-03-20 16:36:02,-22.515625,7.34765625,-0.263671875
2025-03-20 16:36:03,-21.6875,7.12890625,-1.0234375
2025-03-20 16:36:03,-23.296875,5.78515625,-1.056640625
2025-03-20 16:36:03,-23.6875,6.47265625,-1.7607421875
2025-03-20 16:36:03,-22.40625,5.88671875,-1.310546875
2025-03-20 16:36:03,-24.046875,5.55859375,-1.607421875
2025-03-20 16:36:03,-30.078125,3.53515625,-0.638671875
2025-03-20 16:36:03,-24.9375,5.87109375,1.359375
2025-03-20 16:36:03,-18.875,13.0,2.67578125
2025-03-20 16:36:03,-21.0,9.234375,-17.640625
2025-03-20 16:36:04,-18.90625,3.93359375,-9.515625
2025-03-20 16:36:04,-27.234375,5.02734375,-3.123046875
2025-03-20 16:36:05,-22.78125,2.4140625,-9.7109375
2025-03-20 16:36:05,22.0,-0.60546875,-12.484375
2025-03-20 16:36:05,22.0,-7.109375,-7.4375
2025-03-20 16:36:06,36.0625,-4.98046875,-5.0
2025-03-20 16:36:06,40.5625,-0.10546875,-6.34375
2025-03-20 16:36:06,39.625,3.83984375,-8.2890625
2025-03-20 16:36:07,38.0,0.8203125,-6.62109375
2025-03-20 16:36:07,-6.2265625,2.30078125,-18.421875
2025-03-20 16:36:07,-19.125,-0.6640625,-17.234375
